Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
87,Ian Clark\clarkia01,SG,27,NOP,23,0,14.5,1.5,4.2,.361,0.5,1.8,.286,1.0,2.4,.418,.423,0.4,0.4,.900,0.2,1.3,1.5,1.3,0.2,0.1,0.8,1.5,4.0
88,Jordan Clarkson\clarkjo01,SG,26,CLE,23,0,24.8,6.4,14.3,.448,1.4,4.5,.317,5.0,9.8,.509,.498,1.9,2.2,.863,1.2,2.1,3.3,2.0,0.6,0.2,1.6,1.8,16.2
89,John Collins\collijo01,PF,21,ATL,9,7,27.0,6.7,10.9,.612,0.2,1.9,.118,6.4,9.0,.716,.622,2.3,2.9,.808,2.0,5.2,7.2,2.7,0.1,0.6,2.2,2.6,15.9
90,Zach Collins\colliza01,C,21,POR,24,0,19.1,2.9,5.6,.511,0.6,1.8,.341,2.3,3.8,.593,.567,1.4,1.6,.872,1.3,2.9,4.2,1.0,0.3,1.0,1.4,3.0,7.8
91,Darren Collison\collida01,PG,31,IND,24,24,27.8,3.6,8.2,.439,0.8,2.2,.358,2.8,6.0,.469,.487,1.7,2.2,.755,0.5,2.2,2.6,5.0,1.7,0.1,1.5,1.7,9.6
92,Mike Conley\conlemi01,PG,31,MEM,22,22,34.1,7.0,16.7,.418,2.3,6.5,.347,4.7,10.2,.464,.486,4.8,5.8,.828,0.5,2.8,3.4,6.6,1.1,0.4,2.0,2.3,21.1
93,Pat Connaughton\connapa01,SG,26,MIL,19,0,19.3,2.6,5.9,.438,1.1,3.5,.318,1.5,2.4,.609,.531,0.7,1.1,.700,1.1,3.2,4.3,1.9,0.4,0.7,0.5,1.4,7.0
94,Quinn Cook\cookqu01,PG,25,GSW,22,8,19.7,3.7,8.0,.466,1.5,3.5,.442,2.2,4.5,.485,.563,0.5,0.5,.833,0.3,2.5,2.7,2.2,0.5,0.1,1.0,1.9,9.5
95,Robert Covington\covinro01,SF,28,TOT,23,23,34.7,4.3,10.0,.428,2.5,6.4,.392,1.7,3.5,.494,.555,1.6,2.1,.771,0.6,5.0,5.6,1.1,2.3,1.5,1.3,3.3,12.7
95,Robert Covington\covinro01,SF,28,PHI,13,13,33.8,3.8,9.0,.427,2.3,5.9,.390,1.5,3.1,.500,.556,1.3,1.8,.739,0.5,4.6,5.2,1.1,1.8,1.8,1.7,3.5,11.3
95,Robert Covington\covinro01,SF,28,MIN,10,10,35.9,4.8,11.2,.429,2.8,7.1,.394,2.0,4.1,.488,.554,2.0,2.5,.800,0.6,5.6,6.2,1.2,2.8,1.1,0.9,3.1,14.4
96,Allen Crabbe\crabbal01,SG,26,BRK,24,11,25.3,2.7,8.5,.312,1.9,5.6,.343,0.8,3.0,.254,.424,0.9,1.0,.840,0.4,2.9,3.3,1.0,0.5,0.3,1.1,2.4,8.1
97,Torrey Craig\craigto01,SF,28,DEN,18,12,15.8,1.5,3.8,.397,0.4,1.9,.206,1.1,1.9,.588,.449,0.3,0.5,.667,1.5,2.0,3.5,0.5,0.4,0.4,0.7,1.9,3.7
98,Jamal Crawford\crawfja01,SG,38,PHO,22,0,15.7,2.2,5.8,.386,1.0,2.8,.371,1.2,3.0,.400,.476,1.3,1.7,.784,0.1,1.0,1.0,2.5,0.3,0.1,1.3,1.1,6.8
99,Jae Crowder\crowdja01,SF,28,UTA,25,3,28.7,4.2,10.2,.408,2.0,6.3,.325,2.1,3.9,.541,.508,2.2,3.0,.720,0.7,4.0,4.7,1.9,0.7,0.4,0.9,2.4,12.5
100,Dante Cunningham\cunnida01,PF,31,SAS,24,18,22.0,1.6,3.5,.452,0.7,1.6,.447,0.9,1.9,.457,.554,0.4,0.4,.900,1.2,3.3,4.5,1.3,0.6,0.4,0.6,2.0,4.3
101,Seth Curry\curryse01,SG,28,POR,20,0,16.5,1.6,4.1,.378,0.9,2.0,.450,0.7,2.1,.310,.488,0.3,0.3,1.000,0.4,1.0,1.4,0.8,0.2,0.1,0.7,1.3,4.3
102,Stephen Curry\curryst01,PG,30,GSW,14,14,33.2,10.1,19.6,.516,5.1,10.4,.490,5.1,9.3,.546,.645,4.0,4.3,.933,0.4,4.4,4.9,5.6,1.1,0.4,3.3,2.6,29.4
103,Troy Daniels\danietr01,SG,27,PHO,8,0,11.5,1.9,4.5,.417,1.5,3.8,.400,0.4,0.8,.500,.583,0.3,0.3,1.000,0.3,1.0,1.3,0.8,0.8,0.1,1.0,1.4,5.5
104,Anthony Davis\davisan02,C,25,NOP,21,21,37.5,9.9,19.4,.507,0.9,2.6,.333,9.0,16.9,.534,.529,7.4,9.1,.812,3.5,9.5,13.0,4.8,1.6,2.7,2.4,2.7,28.0
105,Ed Davis\davised01,C,29,BRK,25,1,16.8,2.4,4.0,.600,0.0,0.0,,2.4,4.0,.600,.600,0.9,1.6,.590,3.3,4.8,8.1,0.7,0.4,0.4,0.7,3.0,5.7
106,Tyler Davis\davisty01,C,21,OKC,1,0,1.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
107,Dewayne Dedmon\dedmode01,C,29,ATL,18,7,21.8,3.1,6.8,.447,0.6,2.2,.256,2.5,4.7,.536,.488,1.0,1.1,.900,1.1,5.5,6.6,0.8,1.1,1.2,1.1,3.1,7.7
108,Sam Dekker\dekkesa01,PF,24,CLE,9,5,18.8,2.4,5.3,.458,0.6,1.4,.385,1.9,3.9,.486,.510,0.9,1.1,.800,1.0,2.7,3.7,1.0,1.2,0.0,0.6,1.4,6.3
109,Matthew Dellavedova\dellama01,PG,28,MIL,11,0,7.0,0.5,1.5,.353,0.4,0.9,.400,0.2,0.6,.286,.471,0.2,0.2,1.000,0.0,0.8,0.8,2.1,0.2,0.0,0.7,0.5,1.6
110,Luol Deng\denglu01,SF,33,MIN,3,0,8.7,1.3,4.0,.333,0.0,1.7,.000,1.3,2.3,.571,.333,0.7,1.0,.667,1.7,2.0,3.7,0.3,0.3,0.3,0.3,0.7,3.3
111,DeMar DeRozan\derozde01,SG,29,SAS,24,24,35.4,9.1,18.9,.483,0.3,1.4,.182,8.9,17.5,.507,.490,5.5,6.4,.856,0.8,4.8,5.6,6.0,1.0,0.4,2.7,2.4,24.0
112,Marcus Derrickson\derrima01,SF,22,GSW,3,0,4.3,0.7,1.7,.400,0.3,0.7,.500,0.3,1.0,.333,.500,0.0,0.0,,0.0,0.7,0.7,0.0,0.0,0.0,0.7,1.7,1.7
113,Cheick Diallo\diallch01,PF,22,NOP,18,0,8.9,1.4,2.8,.510,0.0,0.1,.000,1.4,2.8,.520,.510,0.9,1.1,.800,0.9,2.4,3.4,0.3,0.2,0.7,0.4,1.2,3.8
114,Hamidou Diallo\diallha01,SG,20,OKC,16,2,14.6,2.4,5.2,.470,0.3,0.9,.267,2.2,4.3,.515,.494,1.1,1.6,.720,1.2,1.6,2.8,0.5,0.9,0.3,0.4,1.9,6.3
115,Gorgui Dieng\dienggo01,C,29,MIN,24,0,13.5,2.0,4.5,.449,0.2,0.8,.222,1.8,3.7,.494,.467,1.0,1.3,.833,0.9,3.1,4.0,0.8,0.5,0.6,0.8,1.8,5.2
116,Spencer Dinwiddie\dinwisp01,PG,25,BRK,25,3,28.4,5.3,11.6,.460,2.0,5.5,.362,3.3,6.0,.550,.547,3.0,3.8,.792,0.6,2.0,2.6,4.9,0.6,0.3,2.1,3.2,15.7
117,Donte DiVincenzo\divindo01,SG,22,MIL,17,0,17.1,2.2,5.2,.420,0.9,3.4,.263,1.3,1.8,.710,.506,0.5,0.6,.818,0.6,2.1,2.7,1.4,0.4,0.1,0.8,1.7,5.8
118,Luka Doncic\doncilu01,PF,19,DAL,21,21,33.1,6.4,14.5,.443,2.3,6.0,.386,4.1,8.5,.483,.523,3.4,4.3,.789,1.1,5.5,6.6,4.2,1.0,0.4,3.7,2.2,18.6
119,Tyler Dorsey\dorsety01,SG,22,ATL,11,0,9.9,1.3,3.6,.350,0.2,1.2,.154,1.1,2.5,.444,.375,0.5,1.1,.417,0.2,1.3,1.5,0.6,0.3,0.0,0.2,0.6,3.2
120,Damyean Dotson\dotsoda01,SG,24,NYK,19,9,26.7,4.6,9.7,.473,1.7,4.3,.402,2.8,5.4,.529,.563,0.8,1.0,.789,1.0,3.6,4.6,0.9,1.0,0.2,0.6,1.7,11.7
121,PJ Dozier\doziepj01,PG,22,BOS,1,0,6.0,3.0,5.0,.600,1.0,1.0,1.000,2.0,4.0,.500,.700,0.0,0.0,,2.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,7.0
122,Goran Dragic\dragigo01,PG,32,MIA,12,12,30.8,5.8,13.8,.416,1.7,5.2,.323,4.1,8.7,.471,.476,3.2,4.2,.760,0.7,2.7,3.3,4.7,0.6,0.3,2.5,2.5,16.3
123,Andre Drummond\drumman01,C,25,DET,21,21,32.9,7.9,15.1,.521,0.1,0.9,.167,7.7,14.2,.542,.525,2.5,5.2,.473,6.1,9.8,15.9,1.3,1.4,1.8,2.5,3.6,18.3
124,Jared Dudley\dudleja01,PF,33,BRK,25,20,22.2,1.6,4.3,.364,0.8,2.7,.294,0.8,1.6,.487,.458,0.4,0.6,.688,0.7,2.0,2.7,1.4,0.6,0.2,0.9,2.6,4.4
125,Kris Dunn\dunnkr01,PG,24,CHI,1,1,30.0,4.0,13.0,.308,1.0,4.0,.250,3.0,9.0,.333,.346,0.0,0.0,,0.0,4.0,4.0,7.0,0.0,0.0,4.0,6.0,9.0
126,Kevin Durant\duranke01,PF,30,GSW,25,25,35.8,10.5,20.2,.518,1.5,4.5,.327,9.0,15.7,.573,.554,7.5,8.1,.931,0.5,7.2,7.7,6.2,0.9,1.1,3.3,2.1,30.0
127,Vince Edwards\edwarvi01,SF,22,HOU,1,0,4.0,1.0,2.0,.500,1.0,2.0,.500,0.0,0.0,,.750,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
128,Henry Ellenson\ellenhe01,PF,22,DET,1,0,8.0,2.0,5.0,.400,1.0,2.0,.500,1.0,3.0,.333,.500,2.0,2.0,1.000,0.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,7.0
129,Wayne Ellington\ellinwa01,SG,31,MIA,16,10,26.3,3.3,8.8,.371,2.8,7.4,.381,0.4,1.4,.318,.532,0.7,0.8,.846,0.4,2.2,2.6,1.6,1.3,0.2,0.8,2.0,10.0
130,Joel Embiid\embiijo01,C,24,PHI,25,25,34.2,8.7,18.6,.468,1.2,4.1,.301,7.5,14.5,.515,.501,8.3,10.4,.797,2.2,11.2,13.4,3.5,0.5,2.0,3.1,3.4,27.0
131,James Ennis\ennisja01,SF,28,HOU,20,20,25.5,3.1,6.3,.496,1.4,3.6,.380,1.8,2.7,.648,.604,1.0,1.5,.690,1.0,1.5,2.5,0.7,1.0,0.4,0.7,3.5,8.6
132,Drew Eubanks\eubandr01,PF,21,SAS,3,0,4.3,1.0,1.7,.600,0.0,0.0,,1.0,1.7,.600,.600,0.7,0.7,1.000,0.3,0.0,0.3,0.0,0.0,0.0,0.7,0.0,2.7
133,Jacob Evans\evansja02,SG,21,GSW,16,0,4.6,0.2,0.9,.200,0.1,0.3,.250,0.1,0.7,.182,.233,0.0,0.0,,0.1,0.4,0.4,0.6,0.1,0.1,0.3,0.6,0.4
134,Tyreke Evans\evansty01,SG,29,IND,23,8,21.8,3.7,10.1,.369,1.4,3.9,.371,2.3,6.3,.368,.440,1.7,2.2,.760,0.6,2.2,2.8,2.6,1.3,0.3,2.1,1.9,10.6
135,Dante Exum\exumda01,PG,23,UTA,24,0,16.1,2.2,5.7,.382,0.5,1.6,.282,1.7,4.0,.423,.423,1.7,2.3,.741,0.4,1.3,1.7,2.0,0.3,0.2,1.1,1.7,6.5
136,Kenneth Faried\farieke01,PF,29,BRK,8,0,5.6,1.4,1.8,.786,0.0,0.0,,1.4,1.8,.786,.786,0.4,0.9,.429,0.9,1.1,2.0,0.0,0.1,0.1,0.4,0.3,3.1
137,Derrick Favors\favorde01,C,27,UTA,24,22,22.8,4.2,7.0,.592,0.3,1.1,.308,3.8,6.0,.643,.615,1.7,2.8,.621,2.9,4.1,7.0,0.9,0.8,1.3,1.2,2.4,10.4
138,Cristiano Felicio\feliccr01,C,26,CHI,18,0,12.4,1.4,2.4,.568,0.0,0.1,.000,1.4,2.4,.581,.568,0.8,1.0,.778,0.9,2.6,3.5,0.6,0.1,0.1,0.7,1.2,3.6
139,Raymond Felton\feltora01,PG,34,OKC,13,0,11.0,1.9,5.5,.352,0.4,2.2,.179,1.5,3.3,.465,.387,0.6,0.7,.889,0.2,1.3,1.5,1.8,0.5,0.3,0.8,0.8,4.8
140,Terrance Ferguson\fergute01,SG,20,OKC,16,16,21.7,1.5,4.2,.358,0.7,2.8,.250,0.8,1.4,.565,.440,0.3,0.4,.833,0.7,1.4,2.1,0.9,0.6,0.3,0.9,2.8,4.0
141,Yogi Ferrell\ferreyo01,SG,25,SAC,14,2,13.6,1.6,4.1,.404,0.6,1.7,.333,1.1,2.4,.455,.474,1.1,1.1,1.000,0.1,1.3,1.4,0.9,0.5,0.1,0.5,0.9,4.9
142,Dorian Finney-Smith\finnedo01,SF,25,DAL,22,10,27.0,3.2,6.8,.470,1.4,3.6,.392,1.8,3.2,.557,.574,0.8,1.4,.600,1.8,2.4,4.2,0.7,1.2,0.5,1.0,3.0,8.6
143,Bryn Forbes\forbebr01,PG,25,SAS,24,24,27.4,4.6,10.2,.449,2.2,5.0,.438,2.4,5.2,.460,.557,0.8,1.0,.783,0.2,1.6,1.8,2.2,0.6,0.0,1.2,2.5,12.1
144,Evan Fournier\fournev01,SG,26,ORL,24,24,30.1,5.8,13.9,.416,1.9,6.2,.304,3.9,7.8,.505,.484,1.4,1.9,.739,0.3,2.6,2.8,3.9,1.1,0.3,1.9,2.8,14.9
145,De'Aaron Fox\foxde01,PG,21,SAC,23,23,32.4,6.0,13.1,.458,1.1,3.0,.382,4.9,10.1,.481,.502,4.1,5.9,.704,0.5,3.3,3.8,7.5,1.3,0.5,3.3,2.3,17.3
146,Melvin Frazier\frazime01,SG,22,ORL,2,0,5.5,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
147,Tim Frazier\fraziti01,PG,28,NOP,16,6,16.9,1.3,3.3,.396,0.6,1.6,.346,0.8,1.7,.444,.481,0.4,0.6,.667,0.6,1.5,2.1,3.8,0.4,0.1,1.1,1.9,3.6
148,Channing Frye\fryech01,C,35,CLE,5,1,8.2,0.8,1.8,.444,0.6,1.0,.600,0.2,0.8,.250,.611,0.0,0.0,,0.0,2.0,2.0,0.2,0.2,0.0,0.6,1.2,2.2
149,Markelle Fultz\fultzma01,SG,20,PHI,19,15,22.5,3.4,8.2,.419,0.2,0.7,.286,3.2,7.4,.433,.432,1.1,1.9,.568,1.4,2.3,3.7,3.1,0.9,0.3,1.3,2.7,8.2
150,Danilo Gallinari\gallida01,SF,30,LAC,22,22,31.5,5.8,13.0,.443,2.5,5.3,.462,3.3,7.7,.429,.537,5.2,5.5,.943,1.0,5.0,6.0,2.2,0.6,0.3,1.0,2.1,19.2
151,Langston Galloway\gallola01,SG,27,DET,20,0,24.6,2.9,7.3,.400,1.8,5.1,.347,1.2,2.2,.523,.521,1.1,1.4,.815,0.5,2.2,2.7,1.4,0.3,0.1,0.5,2.0,8.7
152,Marc Gasol\gasolma01,C,34,MEM,22,22,35.7,6.3,13.4,.471,1.9,4.6,.416,4.4,8.8,.500,.542,3.5,4.8,.726,1.2,8.2,9.4,4.0,1.6,1.4,1.9,2.9,18.0
153,Pau Gasol\gasolpa01,C,38,SAS,9,0,17.4,2.4,4.8,.512,0.4,0.8,.571,2.0,4.0,.500,.558,1.4,2.0,.722,1.2,4.9,6.1,3.3,0.1,1.0,0.8,1.8,6.8
154,Rudy Gay\gayru01,SF,32,SAS,20,17,26.7,5.1,10.2,.495,1.3,2.6,.510,3.8,7.7,.490,.559,1.4,1.7,.794,1.2,5.5,6.7,2.2,0.7,0.6,1.5,2.5,12.8
155,Paul George\georgpa01,SF,28,OKC,22,22,34.7,8.1,19.4,.417,3.1,8.8,.351,5.0,10.6,.472,.496,4.0,4.8,.829,1.3,6.5,7.8,4.3,2.2,0.8,2.9,3.0,23.2
156,Taj Gibson\gibsota01,PF,33,MIN,24,24,26.3,4.3,8.0,.534,0.3,0.8,.421,4.0,7.3,.546,.554,1.9,2.7,.703,2.9,4.0,7.0,1.5,1.0,0.6,1.0,2.6,10.8
157,Harry Giles\gilesha01,PF,20,SAC,18,0,10.3,2.4,5.2,.468,0.0,0.1,.000,2.4,5.1,.478,.468,0.6,1.2,.476,1.1,2.1,3.1,1.2,0.7,0.2,1.1,2.4,5.4
158,Shai Gilgeous-Alexander\gilgesh01,PG,20,LAC,23,14,27.6,3.9,8.3,.468,0.5,1.5,.343,3.3,6.7,.497,.500,2.3,2.9,.818,0.9,2.4,3.3,2.9,1.0,0.7,1.9,1.8,10.6
159,Rudy Gobert\goberru01,C,26,UTA,25,25,32.4,5.9,8.6,.692,0.0,0.0,,5.9,8.6,.692,.692,3.6,6.1,.595,3.6,9.2,12.8,1.8,0.9,2.1,1.6,2.9,15.5
160,Aaron Gordon\gordoaa01,PF,23,ORL,22,22,32.3,6.4,13.2,.483,1.6,4.2,.376,4.8,9.0,.533,.543,2.0,2.9,.698,1.9,5.6,7.5,2.7,1.0,0.9,1.8,2.5,16.3
161,Eric Gordon\gordoer01,SG,30,HOU,20,8,32.9,5.5,15.1,.364,2.8,9.0,.313,2.7,6.2,.439,.457,2.5,3.2,.794,0.4,2.1,2.5,1.9,0.6,0.5,1.4,2.1,16.3
162,Marcin Gortat\gortama01,C,34,LAC,19,19,17.5,2.3,4.1,.571,0.0,0.0,,2.3,4.1,.571,.571,1.0,1.2,.826,1.3,4.5,5.8,1.5,0.1,0.5,1.0,2.3,5.6
163,Devonte' Graham\grahade01,PG,23,CHO,9,0,9.2,1.1,2.8,.400,0.4,1.7,.267,0.7,1.1,.600,.480,0.0,0.0,,0.0,0.8,0.8,1.3,0.3,0.0,0.6,0.7,2.7
164,Treveon Graham\grahatr01,SG,25,BRK,2,0,13.5,0.0,1.5,.000,0.0,1.0,.000,0.0,0.5,.000,.000,0.0,0.0,,0.5,1.5,2.0,0.5,0.5,0.0,1.0,2.5,0.0
165,Jerami Grant\grantje01,PF,24,OKC,22,19,30.0,4.3,8.4,.511,1.1,3.0,.373,3.1,5.3,.590,.579,2.2,3.2,.676,0.9,4.1,5.0,1.2,0.7,1.1,1.0,2.4,11.9
166,Jerian Grant\grantje02,PG,26,ORL,24,0,19.6,1.7,4.3,.388,0.8,2.0,.367,0.9,2.3,.407,.476,0.3,0.7,.500,0.5,1.5,2.0,3.5,1.0,0.1,1.3,1.7,4.4
167,Danny Green\greenda02,SG,31,TOR,25,25,28.9,3.6,8.0,.448,2.6,5.8,.438,1.0,2.2,.473,.607,0.2,0.2,1.000,0.9,2.9,3.8,1.2,1.0,0.8,1.1,2.4,10.0
168,Draymond Green\greendr01,PF,28,GSW,13,13,30.5,2.8,6.2,.444,0.5,2.1,.222,2.3,4.2,.556,.481,0.9,1.4,.667,0.8,6.7,7.5,7.2,1.8,0.8,3.3,3.1,6.9
169,Gerald Green\greenge01,SG,33,HOU,19,0,16.7,2.6,6.5,.395,1.5,5.0,.305,1.1,1.5,.690,.512,0.4,0.5,.778,0.5,1.9,2.4,0.5,0.3,0.1,0.5,1.6,7.1
170,JaMychal Green\greenja01,PF,28,MEM,10,2,22.5,4.0,8.6,.465,0.8,1.9,.421,3.2,6.7,.478,.512,0.9,1.1,.818,2.2,4.4,6.6,0.8,1.1,0.7,2.0,2.9,9.7
171,Jeff Green\greenje02,PF,32,WAS,23,2,23.8,3.6,7.4,.488,0.8,2.7,.306,2.8,4.7,.593,.544,1.7,1.9,.930,1.4,3.4,4.8,1.3,0.6,0.5,1.3,2.0,9.8
172,Blake Griffin\griffbl01,PF,29,DET,21,21,35.7,8.4,18.2,.462,2.2,6.2,.362,6.2,12.0,.514,.523,5.5,7.4,.748,1.6,7.7,9.2,5.0,0.7,0.5,3.6,2.9,24.6
173,Daniel Hamilton\hamilda02,SG,23,ATL,2,0,6.0,0.5,2.0,.250,0.0,0.5,.000,0.5,1.5,.333,.250,0.5,1.0,.500,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,1.5
174,Tim Hardaway\hardati02,SG,26,NYK,24,24,33.4,7.1,17.8,.398,3.0,8.2,.360,4.1,9.6,.430,.481,5.0,5.9,.844,0.5,2.8,3.4,3.1,0.9,0.1,2.0,2.5,22.1
175,James Harden\hardeja01,SG,29,HOU,20,20,36.5,9.1,20.5,.444,4.2,11.1,.374,5.0,9.4,.527,.545,8.2,10.0,.824,0.6,5.0,5.6,8.7,2.3,0.6,5.8,3.4,30.6
176,Maurice Harkless\harklma01,SF,25,POR,12,5,17.3,1.4,3.8,.370,0.5,1.8,.286,0.9,2.1,.440,.435,0.3,0.3,.750,0.6,2.8,3.4,0.7,0.7,0.8,0.7,2.3,3.6
177,Montrezl Harrell\harremo01,C,25,LAC,23,0,25.8,6.2,9.5,.651,0.0,0.0,,6.2,9.5,.651,.651,4.1,6.6,.629,2.4,4.8,7.2,1.5,1.0,1.7,1.4,2.9,16.5
